contig_name,idx,prediction,score
NC_049824,0_142,Drexlerviridae,1.0
NC_049825,0_143,Drexlerviridae,1.0
NC_049826,0_144,Drexlerviridae,1.0
NC_049827,0_145,Drexlerviridae,1.0
NC_048661,0_146,Guelinviridae,1.0
NC_048707,0_147,Guelinviridae,1.0
NC_048652,0_148,Herelleviridae,1.0
NC_048677,0_149,Herelleviridae,1.0
NC_048726,0_150,Herelleviridae,1.0
NC_048752,0_151,Herelleviridae,1.0
NC_048753,0_152,Herelleviridae,1.0
NC_048754,0_153,Herelleviridae,1.0
NC_048797,0_154,Herelleviridae,1.0
NC_047720,0_155,Herelleviridae,1.0
NC_047721,0_156,Herelleviridae,1.0
NC_047722,0_157,Herelleviridae,1.0
NC_047723,0_158,Herelleviridae,1.0
NC_047724,0_159,Herelleviridae,1.0
NC_047725,0_160,Herelleviridae,1.0
NC_047726,0_161,Herelleviridae,1.0
NC_047727,0_162,Herelleviridae,1.0
NC_047728,0_163,Herelleviridae,1.0
NC_047729,0_164,Herelleviridae,1.0
NC_047730,0_165,Herelleviridae,1.0
NC_047731,0_166,Herelleviridae,1.0
NC_047732,0_167,Herelleviridae,1.0
NC_047735,0_168,Herelleviridae,1.0
NC_047736,0_169,Herelleviridae,1.0
NC_047744,0_170,Herelleviridae,1.0
NC_047745,0_171,Herelleviridae,1.0
NC_047767,0_172,Herelleviridae,1.0
NC_047796,0_173,Herelleviridae,1.0
NC_047853,0_174,Herelleviridae,1.0
NC_055710,0_175,Kyanoviridae,0.95667416
NC_055719,0_176,Kyanoviridae,0.95667416
NC_055761,0_177,Kyanoviridae,1.0
NC_047712,0_178,Kyanoviridae,1.0
NC_047713,0_179,Kyanoviridae,1.0
NC_047714,0_180,Kyanoviridae,1.0
NC_047715,0_181,Kyanoviridae,0.95667416
NC_047716,0_182,Kyanoviridae,0.95667416
NC_047717,0_183,Kyanoviridae,0.95667416
NC_047718,0_184,Kyanoviridae,0.95602036
NC_047719,0_185,Kyanoviridae,0.95602036
NC_047733,0_186,Kyanoviridae,0.95667416
NC_052964,0_187,Mesyanzhinovviridae,0.9888775
NC_052965,0_188,Mesyanzhinovviridae,0.9888775
NC_052966,0_189,Mesyanzhinovviridae,0.99020106
NC_054431,0_190,Orlajensenviridae,1.0
NC_052932,0_191,Orlajensenviridae,1.0
NC_055722,0_192,Peduoviridae,1.0
NC_055844,0_193,Peduoviridae,1.0
NC_055845,0_194,Peduoviridae,1.0
NC_055846,0_195,Peduoviridae,1.0
NC_055862,0_196,Peduoviridae,1.0
NC_055863,0_197,Peduoviridae,1.0
NC_055911,0_198,Peduoviridae,1.0
NC_049341,0_199,Peduoviridae,1.0
NC_049342,0_200,Peduoviridae,1.0
NC_049343,0_201,Peduoviridae,1.0
NC_049344,0_202,Peduoviridae,1.0
NC_049385,0_203,Peduoviridae,1.0
NC_049386,0_204,Peduoviridae,1.0
NC_049387,0_205,Peduoviridae,1.0
NC_049388,0_206,Peduoviridae,1.0
NC_049389,0_207,Peduoviridae,1.0
NC_049390,0_208,Peduoviridae,1.0
NC_055802,0_209,Rountreeviridae,1.0
NC_055814,0_210,Rountreeviridae,1.0
NC_055866,0_211,Rountreeviridae,1.0
NC_055906,0_212,Rountreeviridae,1.0
NC_055916,0_213,Rountreeviridae,1.0
NC_049930,0_214,Rountreeviridae,1.0
NC_049931,0_215,Rountreeviridae,1.0
NC_055905,0_216,Salasmaviridae,1.0
NC_055908,0_217,Salasmaviridae,1.0
NC_055914,0_218,Salasmaviridae,1.0
NC_055917,0_219,Salasmaviridae,1.0
NC_049959,0_220,Salasmaviridae,1.0
NC_049960,0_221,Salasmaviridae,1.0
NC_049961,0_222,Salasmaviridae,1.0
NC_055717,0_223,Schitoviridae,1.0
NC_055784,0_224,Schitoviridae,1.0
NC_055823,0_225,Schitoviridae,1.0
NC_055824,0_226,Schitoviridae,1.0
NC_055840,0_227,Schitoviridae,1.0
NC_055919,0_228,Schitoviridae,1.0
NC_055921,0_229,Schitoviridae,1.0
NC_054967,0_230,Schitoviridae,1.0
NC_054968,0_231,Schitoviridae,1.0
NC_054969,0_232,Schitoviridae,1.0
NC_054970,0_233,Schitoviridae,1.0
NC_054971,0_234,Schitoviridae,1.0
NC_054972,0_235,Schitoviridae,1.0
NC_049345,0_236,Schitoviridae,1.0
NC_049350,0_237,Schitoviridae,1.0
NC_055708,0_238,Straboviridae,1.0
NC_055715,0_239,Straboviridae,1.0
NC_055716,0_240,Straboviridae,1.0
NC_055718,0_241,Straboviridae,1.0
NC_055720,0_242,Straboviridae,1.0
NC_055721,0_243,Straboviridae,1.0
NC_055723,0_244,Straboviridae,1.0
NC_055724,0_245,Straboviridae,1.0
NC_055726,0_246,Straboviridae,1.0
NC_055728,0_247,Straboviridae,1.0
NC_055733,0_248,Straboviridae,1.0
NC_055734,0_249,Straboviridae,1.0
NC_055737,0_250,Straboviridae,1.0
NC_055739,0_251,Straboviridae,1.0
NC_055740,0_252,Straboviridae,1.0
NC_055741,0_253,Straboviridae,1.0
NC_055742,0_254,Straboviridae,1.0
NC_055743,0_255,Straboviridae,1.0
NC_055746,0_256,Straboviridae,1.0
NC_055747,0_257,Straboviridae,1.0
NC_055748,0_258,Straboviridae,1.0
NC_055749,0_259,Straboviridae,1.0
NC_055757,0_260,Straboviridae,1.0
NC_055768,0_261,Straboviridae,1.0
NC_055781,0_262,Straboviridae,1.0
NC_055782,0_263,Straboviridae,1.0
NC_055783,0_264,Straboviridae,1.0
NC_055831,0_265,Straboviridae,1.0
NC_054899,0_266,Straboviridae,1.0
NC_054900,0_267,Straboviridae,1.0
NC_054901,0_268,Straboviridae,1.0
NC_054902,0_269,Straboviridae,1.0
NC_054903,0_270,Straboviridae,1.0
NC_054904,0_271,Straboviridae,1.0
NC_054905,0_272,Straboviridae,1.0
NC_054906,0_273,Straboviridae,1.0
NC_054907,0_274,Straboviridae,1.0
NC_054908,0_275,Straboviridae,1.0
NC_054910,0_276,Straboviridae,1.0
NC_054912,0_277,Straboviridae,1.0
NC_054913,0_278,Straboviridae,1.0
NC_055786,0_279,Vilmaviridae,1.0
NC_055790,0_280,Vilmaviridae,1.0
NC_055827,0_281,Vilmaviridae,1.0
NC_055918,0_282,Vilmaviridae,1.0
NC_053504,0_283,Vilmaviridae,1.0
NC_053505,0_284,Vilmaviridae,1.0
NC_055731,0_285,Zierdtviridae,1.0
NC_055732,0_286,Zierdtviridae,1.0
NC_055738,0_287,Zierdtviridae,1.0
NC_055755,0_288,Zierdtviridae,1.0
NC_055758,0_289,Zierdtviridae,1.0
NC_048630,0_290,Zobellviridae,1.0
NC_048671,0_291,Zobellviridae,1.0
NC_048672,0_292,Zobellviridae,1.0
